Period/Year,Year,Period,Amount,GSV,Amount/GSV,GSV_shift_down1,GSV_shift_down2,GSV_shift_down3,Amount/GSV_shift_down1,Amount/GSV_shift_down2,Amount/GSV_shift_down3,Refining_Margin,Wage_growth,ISM_PMI,Participation,Adj_Unemployment,Unadj_Unemployment,Fuel_Oil,RBOB_Gasoline,US_Cocoa,US_Corn,US_Sugar,Milk,USD_IvoryCost,EUR_USD,Shipping_Containers,Paperboard_Box,Gasoline,Electricity,consumption,Refining_Margin_shift_down1,Refining_Margin_shift_down2,Refining_Margin_shift_down3,Wage_growth_shift_down1,Wage_growthM_shift_down2,Wage_growth_shift_down3,ISM_PMI_shift_down1,ISM_PMI_shift_down2,ISM_PMI_shift_down3,Participation_shift_down1,Participation_shift_down2,Participation_shift_down3,Adj_Unemployment_shift_down1,Adj_Unemployment_shift_down2,Adj_Unemployment_shift_down3,Unadj_Unemployment_shift_down1,Unadj_Unemployment_shift_down2,Unadj_Unemployment_shift_down3,Fuel_Oil_shift_down1,Fuel_Oil_shift_down2,Fuel_Oil_shift_down3,RBOB_Gasoline_shift_down1,RBOB_Gasoline_shift_down2,RBOB_Gasoline_shift_down3,US_Cocoa_shift_down1,US_Cocoa_shift_down2,US_Cocoa_shift_down3,US_Corn_shift_down1,US_Corn_shift_down2,US_Corn_shift_down3,US_Sugar_shift_down1,US_Sugar_shift_down2,US_Sugar_shift_down3,Milk_shift_down1,Milk_shift_down2,Milk_shift_down3,USD_IvoryCost_shift_down1,USD_IvoryCost_shift_down2,USD_IvoryCost_shift_down3,EUR_USD_shift_down1,EUR_USD_shift_down2,EUR_USD_shift_down3,Shipping_Containers_shift_down1,Shipping_Containers_shift_down2,Shipping_Containers_shift_down3,Paperboard_Box_shift_down1,Paperboard_Box_shift_down2,Paperboard_Box_shift_down3,Gasoline_shift_down1,Gasoline_shift_down2,Gasoline_shift_down3,Electricity_shift_down1,Electricity_shift_down2,Electricity_shift_down3,consumption_shift_down1,consumption_shift_down2,consumption_shift_down3
2021001,2021,1,123310109.4,479327629.3,25.7256419,null,null,null,null,null,null,0.916290732,5.791996832,4.044804117,4.117409835,1.85629799,1.916922612,7.612336837,0.439995351,7.836369761,6.304448802,2.713369363,2.780060737,6.29156914,0.193591149,5.719983854,5.158480421,2.326,0.136,522,0.875468737,0.875468737,0.832909123,5.79097902,5.79097902,5.79097902,4.037774211,4.037774211,3.977810746,4.119037175,4.119037175,4.119037175,1.902107526,1.902107526,1.902107526,1.871802177,1.871802177,1.85629799,7.567345676,7.567345676,7.525100746,0.343660624,0.343660624,0.21640087,7.864419905,7.864419905,8.009030685,6.182084907,6.182084907,6.039659296,2.686486023,2.686486023,2.626116818,2.76000994,2.76000994,3.147164977,6.273819958,6.273819958,6.303534308,0.199915865,0.199915865,0.176303484,5.691034902,5.691034902,5.68968355,5.161351511,5.161351511,5.152134856,2.168,2.168,2.09,0.136,0.136,0.136,513.9,513.9,475.1
2021002,2021,2,128731558.6,515337613.6,24.98004322,479327629.3,null,null,25.7256419,null,null,1.029619417,5.791996832,4.080921542,4.119037175,1.824549292,1.887069649,7.798112629,0.66808575,7.901377354,6.319868609,2.800325477,2.749192144,6.285998095,0.188469287,5.730748923,5.145748768,2.496,0.137,557.8,0.916290732,0.875468737,0.875468737,5.791996832,5.79097902,5.79097902,4.044804117,4.037774211,4.037774211,4.117409835,4.119037175,4.119037175,1.85629799,1.902107526,1.902107526,1.916922612,1.871802177,1.871802177,7.612336837,7.567345676,7.567345676,0.439995351,0.343660624,0.343660624,7.836369761,7.864419905,7.864419905,6.304448802,6.182084907,6.182084907,2.713369363,2.686486023,2.686486023,2.780060737,2.76000994,2.76000994,6.29156914,6.273819958,6.273819958,0.193591149,0.199915865,0.199915865,5.719983854,5.691034902,5.691034902,5.158480421,5.161351511,5.161351511,2.326,2.168,2.168,0.136,0.136,0.136,522,513.9,513.9
2021003,2021,3,129613620.4,500179215.3,25.91343592,515337613.6,479327629.3,null,24.98004322,25.7256419,null,1.410986974,5.791996832,4.070734697,4.119037175,1.791759469,1.824549292,7.770645234,0.6727914,7.761319181,6.335497416,2.692598097,2.867898902,6.332017731,0.159394052,5.736249665,5.163642463,2.791,0.138,599.8,1.029619417,0.916290732,0.875468737,5.791996832,5.791996832,5.79097902,4.080921542,4.044804117,4.037774211,4.119037175,4.117409835,4.119037175,1.824549292,1.85629799,1.902107526,1.887069649,1.916922612,1.871802177,7.798112629,7.612336837,7.567345676,0.66808575,0.439995351,0.343660624,7.901377354,7.836369761,7.864419905,6.319868609,6.304448802,6.182084907,2.800325477,2.713369363,2.686486023,2.749192144,2.780060737,2.76000994,6.285998095,6.29156914,6.273819958,0.188469287,0.193591149,0.199915865,5.730748923,5.719983854,5.691034902,5.145748768,5.158480421,5.161351511,2.496,2.326,2.168,0.137,0.136,0.136,557.8,522,513.9
2021004,2021,4,120055604.2,503821266.9,23.82900684,500179215.3,515337613.6,479327629.3,25.91343592,24.98004322,25.7256419,1.62924054,5.805134969,4.079230924,4.122283931,1.791759469,1.740466175,7.762596049,0.730587464,7.758760544,6.606650186,2.832036181,2.870169051,6.288323136,0.183820433,5.739792912,5.159629847,2.839,0.139,585.5,1.410986974,1.029619417,0.916290732,5.791996832,5.791996832,5.791996832,4.070734697,4.080921542,4.044804117,4.119037175,4.119037175,4.117409835,1.791759469,1.824549292,1.85629799,1.824549292,1.887069649,1.916922612,7.770645234,7.798112629,7.612336837,0.6727914,0.66808575,0.439995351,7.761319181,7.901377354,7.836369761,6.335497416,6.319868609,6.304448802,2.692598097,2.800325477,2.713369363,2.867898902,2.749192144,2.780060737,6.332017731,6.285998095,6.29156914,0.159394052,0.188469287,0.193591149,5.736249665,5.730748923,5.719983854,5.163642463,5.145748768,5.158480421,2.791,2.496,2.326,0.138,0.137,0.136,599.8,557.8,522
2021005,2021,5,114076820.4,507913318.3,22.45989941,503821266.9,500179215.3,515337613.6,23.82900684,25.91343592,24.98004322,1.722766598,5.805134969,4.102643365,4.120661871,1.757857918,1.704748092,7.696212639,0.762813159,7.788211558,6.487303429,2.855895328,2.942858784,6.280863894,0.200897942,5.735926928,5.159055299,2.972,0.14,603.9,1.62924054,1.410986974,1.029619417,5.805134969,5.791996832,5.791996832,4.079230924,4.070734697,4.080921542,4.122283931,4.119037175,4.119037175,1.791759469,1.791759469,1.824549292,1.740466175,1.824549292,1.887069649,7.762596049,7.770645234,7.798112629,0.730587464,0.6727914,0.66808575,7.758760544,7.761319181,7.901377354,6.606650186,6.335497416,6.319868609,2.832036181,2.692598097,2.800325477,2.870169051,2.867898902,2.749192144,6.288323136,6.332017731,6.285998095,0.183820433,0.159394052,0.188469287,5.739792912,5.736249665,5.730748923,5.159629847,5.163642463,5.145748768,2.839,2.791,2.496,0.139,0.138,0.137,585.5,599.8,557.8
2021006,2021,6,134352956.7,505899398,26.55724778,507913318.3,503821266.9,500179215.3,22.45989941,23.82900684,25.91343592,1.667706821,5.805134969,4.128745989,4.120661871,1.774952351,1.808288771,7.895063498,0.807279115,7.766416898,6.579251212,2.884241898,2.827905163,6.306275287,0.170164627,5.736572297,5.161351511,3.154,0.142,636.5,1.722766598,1.62924054,1.410986974,5.805134969,5.805134969,5.791996832,4.102643365,4.079230924,4.070734697,4.120661871,4.122283931,4.119037175,1.757857918,1.791759469,1.791759469,1.704748092,1.740466175,1.824549292,7.696212639,7.762596049,7.770645234,0.762813159,0.730587464,0.6727914,7.788211558,7.758760544,7.761319181,6.487303429,6.606650186,6.335497416,2.855895328,2.832036181,2.692598097,2.942858784,2.870169051,2.867898902,6.280863894,6.288323136,6.332017731,0.200897942,0.183820433,0.159394052,5.735926928,5.739792912,5.736249665,5.159055299,5.159629847,5.163642463,2.972,2.839,2.791,0.14,0.139,0.138,603.9,585.5,599.8
2021007,2021,7,125051508.4,559445316.8,22.35276704,505899398,507913318.3,503821266.9,26.55724778,22.45989941,23.82900684,1.62924054,5.812138499,4.128745989,4.122283931,1.686398954,1.740466175,7.852827812,0.847883403,7.768956045,6.304448802,2.913979772,2.802147524,6.313548046,0.171429116,5.767708308,5.167872634,3.233,0.143,638.1,1.667706821,1.722766598,1.62924054,5.805134969,5.805134969,5.805134969,4.128745989,4.102643365,4.079230924,4.120661871,4.120661871,4.122283931,1.774952351,1.757857918,1.791759469,1.808288771,1.704748092,1.740466175,7.895063498,7.696212639,7.762596049,0.807279115,0.762813159,0.730587464,7.766416898,7.788211558,7.758760544,6.579251212,6.487303429,6.606650186,2.884241898,2.855895328,2.832036181,2.827905163,2.942858784,2.870169051,6.306275287,6.280863894,6.288323136,0.170164627,0.200897942,0.183820433,5.736572297,5.735926928,5.739792912,5.161351511,5.159055299,5.159629847,3.154,2.972,2.839,0.142,0.14,0.139,636.5,603.9,585.5
2021008,2021,8,143737093.1,588952603.9,24.40554506,559445316.8,505899398,507913318.3,22.35276704,26.55724778,22.45989941,1.589235205,5.812138499,4.149463861,4.122283931,1.648658626,1.667706821,7.882692206,0.761693286,7.847762537,6.280395839,3.022860941,2.77133794,6.314453433,0.166107483,5.771618677,5.176646784,3.255,0.144,652.3,1.62924054,1.667706821,1.722766598,5.812138499,5.805134969,5.805134969,4.128745989,4.128745989,4.102643365,4.122283931,4.120661871,4.120661871,1.686398954,1.774952351,1.757857918,1.740466175,1.808288771,1.704748092,7.852827812,7.895063498,7.696212639,0.847883403,0.807279115,0.762813159,7.768956045,7.766416898,7.788211558,6.304448802,6.579251212,6.487303429,2.913979772,2.884241898,2.855895328,2.802147524,2.827905163,2.942858784,6.313548046,6.306275287,6.280863894,0.171429116,0.170164627,0.200897942,5.767708308,5.736572297,5.735926928,5.167872634,5.161351511,5.159055299,3.233,3.154,2.972,0.143,0.142,0.14,638.1,636.5,603.9
2021009,2021,9,176791518.6,676745844.9,26.12376862,588952603.9,559445316.8,505899398,24.40554506,22.35276704,26.55724778,1.360976553,5.812138499,4.112511866,4.122283931,1.547562509,1.526056303,8.124150603,0.785726362,7.883069351,6.285532437,3.012589391,2.896464272,6.323462503,0.146780731,5.782017395,5.187156729,3.265,0.144,663.4,1.589235205,1.62924054,1.667706821,5.812138499,5.812138499,5.805134969,4.149463861,4.128745989,4.128745989,4.122283931,4.122283931,4.120661871,1.648658626,1.686398954,1.774952351,1.667706821,1.740466175,1.808288771,7.882692206,7.852827812,7.895063498,0.761693286,0.847883403,0.807279115,7.847762537,7.768956045,7.766416898,6.280395839,6.304448802,6.579251212,3.022860941,2.913979772,2.884241898,2.77133794,2.802147524,2.827905163,6.314453433,6.313548046,6.306275287,0.166107483,0.171429116,0.170164627,5.771618677,5.767708308,5.736572297,5.176646784,5.167872634,5.161351511,3.255,3.233,3.154,0.144,0.143,0.142,652.3,638.1,636.5
2021010,2021,10,128002353.2,681235303.2,18.78974161,676745844.9,588952603.9,559445316.8,26.12376862,24.40554506,22.35276704,1.16315081,5.81711116,4.105943698,4.122283931,1.526056303,1.458615023,7.937731775,0.862763365,7.841492924,6.342561463,2.941803932,2.882003508,6.325702146,0.145052272,5.8058275,5.216043839,3.385,0.142,673.4,1.360976553,1.589235205,1.62924054,5.812138499,5.812138499,5.812138499,4.112511866,4.149463861,4.128745989,4.122283931,4.122283931,4.122283931,1.547562509,1.648658626,1.686398954,1.526056303,1.667706821,1.740466175,8.124150603,7.882692206,7.852827812,0.785726362,0.761693286,0.847883403,7.883069351,7.847762537,7.768956045,6.285532437,6.280395839,6.304448802,3.012589391,3.022860941,2.913979772,2.896464272,2.77133794,2.802147524,6.323462503,6.314453433,6.313548046,0.146780731,0.166107483,0.171429116,5.782017395,5.771618677,5.767708308,5.187156729,5.176646784,5.167872634,3.265,3.255,3.233,0.144,0.144,0.143,663.4,652.3,638.1
